drwxr-xr-x 1000       1000             4096 ./usr
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/bin/.debug/native2ascii
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/bin/.debug/rmic
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/bin/.debug/schemagen
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/bin/.debug/serialver
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/bin/.debug/wsgen
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/bin/.debug/wsimport
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/bin/.debug/xjc
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/bin
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug
-rwxr-xr-x root       root             9312 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/java
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/keytool
-rwxr-xr-x root       root             9340 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/orbd
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/pack200
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/policytool
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/rmid
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/rmiregistry
-rwxr-xr-x root       root             9324 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/servertool
-rwxr-xr-x root       root             9340 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/tnameserv
-rwxr-xr-x root       root           205048 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/unpack200
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/.debug
-rwxr-xr-x root       root            10788 ./usr/lib/jvm/java-7-openjdk/jre/lib/.debug/jexec
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug
-rwxr-xr-x root       root            34556 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libattach.so
-rwxr-xr-x root       root          1485036 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libawt.so
-rwxr-xr-x root       root            24956 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libdt_socket.so
-rwxr-xr-x root       root          1502364 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libfontmanager.so
-rwxr-xr-x root       root           771800 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libhprof.so
-rwxr-xr-x root       root           208232 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libinstrument.so
-rwxr-xr-x root       root            65880 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libj2gss.so
-rwxr-xr-x root       root            23884 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libj2krb5.so
-rwxr-xr-x root       root            44048 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libj2pcsc.so
-rwxr-xr-x root       root           272568 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libj2pkcs11.so
-rwxr-xr-x root       root            23628 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjaas_unix.so
-rwxr-xr-x root       root           843804 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjava.so
-rwxr-xr-x root       root            30504 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjava_crw_demo.so
-rwxr-xr-x root       root           128768 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjavagtk.so
-rwxr-xr-x root       root            75064 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjavajpeg.so
-rwxr-xr-x root       root           378968 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjavalcms.so
-rwxr-xr-x root       root            71760 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjavasctp.so
-rwxr-xr-x root       root            23420 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjawt.so
-rwxr-xr-x root       root          1062444 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjdwp.so
-rwxr-xr-x root       root            39480 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjsdt.so
-rwxr-xr-x root       root            10480 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjsig.so
-rwxr-xr-x root       root            35716 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjsound.so
-rwxr-xr-x root       root           188916 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjsoundalsa.so
-rwxr-xr-x root       root           274000 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libmanagement.so
-rwxr-xr-x root       root           578064 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libmlib_image.so
-rwxr-xr-x root       root           363684 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libnet.so
-rwxr-xr-x root       root           387588 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libnio.so
-rwxr-xr-x root       root            23564 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libnpt.so
-rwxr-xr-x root       root           109736 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libsplashscreen.so
-rwxr-xr-x root       root           238832 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libunpack.so
-rwxr-xr-x root       root            61168 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libverify.so
-rwxr-xr-x root       root           102880 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libzip.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/headless
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/headless/.debug
-rwxr-xr-x root       root           170040 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/headless/.debug/libmawt.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/jli
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/jli/.debug
-rwxr-xr-x root       root            98744 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/jli/.debug/libjli.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/server
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/server/.debug
-rwxr-xr-x root       root        122964912 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/server/.debug/libjvm.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/xawt
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/xawt/.debug
-rwxr-xr-x root       root           994200 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/xawt/.debug/libmawt.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib/.debug
-rwxr-xr-x root       root            10788 ./usr/lib/jvm/java-7-openjdk/lib/.debug/jexec
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib/i386
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib/i386/jli
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib/i386/jli/.debug
-rwxr-xr-x root       root            98744 ./usr/lib/jvm/java-7-openjdk/lib/i386/jli/.debug/libjli.so
