drwxr-xr-x 1000       1000             4096 ./usr
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/native2ascii
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/rmic
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/schemagen
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/serialver
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/wsgen
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/wsimport
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/xjc
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/bin
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug
-rwxr-xr-x root       root            11084 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/java
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/keytool
-rwxr-xr-x root       root            11052 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/orbd
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/pack200
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/policytool
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/rmid
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/rmiregistry
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/servertool
-rwxr-xr-x root       root            11052 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/tnameserv
-rwxr-xr-x root       root           223588 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/unpack200
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/.debug
-rwxr-xr-x root       root            12736 ./usr/lib/jvm/java-7-openjdk/jre/lib/.debug/jexec
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug
-rwxr-xr-x root       root            36232 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libattach.so
-rwxr-xr-x root       root          1543416 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libawt.so
-rwxr-xr-x root       root            27500 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libdt_socket.so
-rwxr-xr-x root       root          1641324 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libfontmanager.so
-rwxr-xr-x root       root           808376 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libhprof.so
-rwxr-xr-x root       root           215212 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libinstrument.so
-rwxr-xr-x root       root            69780 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libj2gss.so
-rwxr-xr-x root       root            24612 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libj2krb5.so
-rwxr-xr-x root       root            45832 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libj2pcsc.so
-rwxr-xr-x root       root           280520 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libj2pkcs11.so
-rwxr-xr-x root       root            24216 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjaas_unix.so
-rwxr-xr-x root       root           869036 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjava.so
-rwxr-xr-x root       root            33236 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjava_crw_demo.so
-rwxr-xr-x root       root           135064 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjavagtk.so
-rwxr-xr-x root       root            81596 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjavajpeg.so
-rwxr-xr-x root       root           429720 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjavalcms.so
-rwxr-xr-x root       root            74472 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjavasctp.so
-rwxr-xr-x root       root            24012 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjawt.so
-rwxr-xr-x root       root          1096808 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjdwp.so
-rwxr-xr-x root       root            40796 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjsdt.so
-rwxr-xr-x root       root            11764 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjsig.so
-rwxr-xr-x root       root            36596 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjsound.so
-rwxr-xr-x root       root           198932 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libjsoundalsa.so
-rwxr-xr-x root       root           285664 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libmanagement.so
-rwxr-xr-x root       root           647820 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libmlib_image.so
-rwxr-xr-x root       root           375548 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libnet.so
-rwxr-xr-x root       root           398640 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libnio.so
-rwxr-xr-x root       root            24976 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libnpt.so
-rwxr-xr-x root       root           118180 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libsplashscreen.so
-rwxr-xr-x root       root           258068 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libunpack.so
-rwxr-xr-x root       root            62548 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libverify.so
-rwxr-xr-x root       root           108972 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/.debug/libzip.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/headless
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/headless/.debug
-rwxr-xr-x root       root           175380 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/headless/.debug/libmawt.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/jli
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/jli/.debug
-rwxr-xr-x root       root           108732 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/jli/.debug/libjli.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/server
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/server/.debug
-rwxr-xr-x root       root        128521036 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/server/.debug/libjvm.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/xawt
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/xawt/.debug
-rwxr-xr-x root       root          1038568 ./usr/lib/jvm/java-7-openjdk/jre/lib/arm/xawt/.debug/libmawt.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib/.debug
-rwxr-xr-x root       root            12736 ./usr/lib/jvm/java-7-openjdk/lib/.debug/jexec
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib/arm
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib/arm/jli
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib/arm/jli/.debug
-rwxr-xr-x root       root           108732 ./usr/lib/jvm/java-7-openjdk/lib/arm/jli/.debug/libjli.so
